year,month,product_code,product_name,quantity_tons,import_value,customs_amount
2018,4,1001,թռչնի միս,2328.4309,1175.9982,321.458517
2018,4,1006,կարագ,360.0057,954.6587,265.668931
2018,4,1101,բանան,1771.1756,633.7709,157.103192
2018,4,1512,նարինջ,1406.599,384.4653,99.960968
2018,4,1701,ցորեն,17966.575,1474.3635,28.177194
2018,4,207,բրինձ,632.6526,156.3472,23.484349
2018,4,405,ալյուր,2602.2169,250.7036,
2018,4,803,հնդկաձավար,451.2993,57.6608,0.075709
2018,4,805,ձեթ,2646.1566,1083.6328,1.82121
2018,4,1104,մարգարին,1623.9611,901.0113,81.088442
2018,4,1517,"շաքարավազ, հումք",1288.7556,302.2034,56.673106
2018,4,1901,մանկական սնունդ,43.8099,198.2584,27.223848
2018,4,3004,դեղորայք,187.2331,3408.4889,567.100869
2018,4,2710,բենզին,12729.674,4831.1738,
2018,4,,դիզ. վառելիք,8954.346,3550.6745,
2018,5,1001,թռչնի միս,2786.5125,1269.0466,337.09161
2018,5,1006,կարագ,490.7603,1231.1231,336.730502
2018,5,1101,բանան,5165.9017,1747.5905,432.554581
2018,5,1512,նարինջ,797.129,272.1785,70.766411
2018,5,1701,ցորեն,19054.8635,1668.595,9.125619
2018,5,207,բրինձ,757.44,220.4016,39.793833
2018,5,405,ալյուր,2672.5505,246.0476,2.059561
2018,5,803,հնդկաձավար,612.9213,70.8386,0.0
2018,5,805,ձեթ,1965.8414,828.6242,6.867637
2018,5,1104,մարգարին,2115.2625,1570.9427,277.790044
2018,5,1517,"շաքարավազ, հումք",1247.1545,285.0767,36.497372
2018,5,1901,մանկական սնունդ,32.9317,139.914,19.646218
2018,5,3004,դեղորայք,116.5763,4996.5219,553.986698
2018,5,2710,բենզին,11113.264,4438.9179,1405.247051
2018,5,,դիզ. վառելիք,10514.133,4361.1261,144.691475
2018,6,1001,թռչնի միս,2347.4356,1055.5345,305.034953
2018,6,1006,կարագ,118.4316,289.2985,65.691697
2018,6,1101,բանան,1437.6926,443.3291,109.94563
2018,6,1512,նարինջ,201.36,67.0721,15.389501
2018,6,1701,ցորեն,9323.325,779.7149,37.634185
2018,6,207,բրինձ,288.211,87.6607,15.040115
2018,6,405,ալյուր,2097.9496,213.7051,1.968164
2018,6,803,հնդկաձավար,850.326,113.6874,0.0
2018,6,805,ձեթ,1748.0307,888.4024,11.712605
2018,6,1104,մարգարին,1733.5737,1056.7733,124.469196
2018,6,1517,"շաքարավազ, հումք",23071.4544,3887.5927,753.190776
2018,6,1901,մանկական սնունդ,55.8117,215.7645,18.511992
2018,6,3004,դեղորայք,139.4381,7904.0723,651.279251
2018,6,2710,բենզին,2846.197,1177.4218,67.50801
2018,6,,դիզ. վառելիք,8407.766,7904.0723,651.279251
2018,7,1001,թռչնի միս,1993.3526,821.3186,198.030439
2018,7,1006,կարագ,183.0668,468.5321,129.994807
2018,7,1101,բանան,1370.6265,438.7916,108.820307
2018,7,1701,ցորեն,26250.121,2014.3622,83.257852
2018,7,207,բրինձ,260.589,81.2426,11.347253
2018,7,405,ալյուր,2221.5926,229.6635,0.124623
2018,7,803,հնդկաձավար,218.6584,31.8685,0.0
2018,7,805,ձեթ,1935.7407,820.2341,21.38828
2018,7,1104,մարգարին,1181.1505,633.0263,36.413935
2018,7,1517,"շաքարավազ, հումք",8977.5842,1570.0543,302.35607
2018,7,1901,մանկական սնունդ,25.3229,91.7587,6.140513
2018,7,3004,դեղորայք,119.5993,3917.8706,475.786726
2018,7,2710,բենզին,12540.654,4945.4912,790.102623
2018,7,,դիզ. վառելիք,11250.372,4415.9589,0.0
2018,8,1001,թռչնի միս,2638.1546,1130.5241,316.949205
2018,8,1006,կարագ,345.0623,730.6424,158.953334
2018,8,1101,բանան,1215.5107,374.9488,92.987295
2018,8,1512,նարինջ,9.27,2.3272,0.204791
2018,8,1701,ցորեն,40445.93,3468.1075,163.578614
2018,8,207,բրինձ,515.9041,168.0089,29.453735
2018,8,405,ալյուր,3342.1155,350.326,3.00318
2018,8,803,հնդկաձավար,373.1052,47.8617,0.0
2018,8,805,ձեթ,1911.2858,800.7512,9.562961
2018,8,1104,մարգարին,1064.1943,554.0237,30.173061
2018,8,1517,"շաքարավազ, հումք",1144.0206,256.2351,40.731092
2018,8,1901,մանկական սնունդ,46.7116,216.9138,37.428984
2018,8,3004,դեղորայք,475.5507,3296.061,562.001989
2018,8,2710,բենզին,15410.993,6176.5139,889.912703
2018,8,,դիզ. վառելիք,15575.201,6253.1703,15.090508
2018,9,1001,թռչնի միս,1705.8877,786.8456,236.645774
2018,9,1006,կարագ,157.5368,378.9508,87.161275
2018,9,1101,բանան,1613.0048,517.7029,128.358968
2018,9,1512,նարինջ,22.07,10.2529,2.227011
2018,9,1701,ցորեն,56078.547,5302.3416,152.079544
2018,9,207,բրինձ,494.3201,172.5594,27.246599
2018,9,405,ալյուր,4322.5279,428.9331,0.108674
2018,9,803,հնդկաձավար,431.057,59.614000000000004,0.0
2018,9,805,ձեթ,2635.1993,1153.6103,7.535742
2018,9,1104,մարգարին,1563.832,734.2395,51.876103
2018,9,1517,"շաքարավազ, հումք",170.5636,49.9196,1.410172
2018,9,1901,մանկական սնունդ,61.3502,228.0276,15.265289
2018,9,3004,դեղորայք,185.1418,3182.1196,537.36854
2018,9,2710,բենզին,11199.912,4434.7509,371.654372
2018,9,,դիզ. վառելիք,9193.075,3752.4667,0.0
2018,10,1001,թռչնի միս,3394.4389,1550.4895,555.635132
2018,10,1006,կարագ,395.6951,1013.0413,316.059716
2018,10,1101,բանան,2366.8984,731.8807,177.929126
2018,10,1512,նարինջ,395.5636,142.0739,36.755122
2018,10,1701,ցորեն,29137.5679,2667.1829,76.288336
2018,10,207,բրինձ,1597.7351,475.9651,85.496046
2018,10,405,ալյուր,1952.6068,220.1638,3.663672
2018,10,803,հնդկաձավար,355.267,64.6246,0.0
2018,10,805,ձեթ,2722.4825,1147.2635,17.457783
2018,10,1104,մարգարին,1635.7277,858.5758,89.278484
2018,10,1517,"շաքարավազ, հումք",884.3819,187.2053,159.003541
2018,10,1901,մանկական սնունդ,27.59,106.8618,10.880837
2018,10,3004,դեղորայք,152.1294,5040.2976,919.717188
2018,10,2710,բենզին,12688.903,5120.6712,950.075043
2018,10,,դիզ. վառելիք,9122.438,3848.7875,0.0
2018,11,1001,թռչնի միս,2327.5913,1215.3155,426.944423
2018,11,1006,կարագ,493.8336,1213.3431,368.957274
2018,11,1101,բանան,1712.2528,531.5715,131.76164
2018,11,1512,նարինջ,1182.058,392.0351,101.929139
2018,11,1701,ցորեն,23062.535,2137.2046,28.857875
2018,11,207,բրինձ,854.8783,208.6238,36.184766
2018,11,405,ալյուր,1822.7615,237.8957,0.746768
2018,11,803,հնդկաձավար,532.0835,83.52709999999999,0.0
2018,11,805,ձեթ,2780.3136,3609.6026,4.927248
2018,11,1104,մարգարին,2377.8858,1355.2707,183.735203
2018,11,1517,"շաքարավազ, հումք",31610.786,4824.3814,4831.542443
2018,11,1901,մանկական սնունդ,58.5863,223.8963,29.151914
2018,11,3004,դեղորայք,908.967,7639.9932,1452.182355
2018,11,2710,բենզին,9845.717,3910.1935,904.021781
2018,11,,դիզ. վառելիք,7803.634,3312.9847,26.219257
2018,12,1001,թռչնի միս,4757.5918,2078.1546,796.729657
2018,12,1006,կարագ,491.7057,1326.8006,436.983406
2018,12,1101,բանան,2701.1082,831.8395,205.704967
2018,12,1512,նարինջ,3323.568,921.8374,239.705848
2018,12,1701,ցորեն,24541.69,2689.9283,43.129778
2018,12,207,բրինձ,1290.7125,308.517,54.758331
2018,12,405,ալյուր,1593.3476,188.3037,1.361842
2018,12,803,հնդկաձավար,248.9511,40.5831,0.042905
2018,12,805,ձեթ,2472.2889,1037.1699,18.485243
2018,12,1104,մարգարին,1858.1702,1028.3225,88.883612
2018,12,1517,"շաքարավազ, հումք",2451.6444,515.7273,469.488032
2018,12,1901,մանկական սնունդ,82.9703,300.6888,28.329479
2018,12,3004,դեղորայք,177.1779,7136.728,1269.826698
2018,12,2710,բենզին,10270.035,3629.6477,732.332361
2018,12,,դիզ. վառելիք,7123.598,2609.5961,104.344086
2019,1,1001,թռչնի միս,1526.54,643.5623,263.066936
2019,1,1006,կարագ,153.4413,391.7889,136.993991
2019,1,1101,բանան,1318.551,418.8441,103.873328
2019,1,1512,նարինջ,1181.13,337.0143,87.623715
2019,1,1701,ցորեն,8129.9407,789.1295,22.508324
2019,1,207,բրինձ,1452.925,371.3796,82.712399
2019,1,405,ալյուր,982.8636,124.9828,0.004231
2019,1,803,հնդկաձավար,218.94799999999998,24.6572,
2019,1,805,ձեթ,987.3378,399.1619,8.327774
2019,1,1104,մարգարին,899.0518,527.5992,79.463623
2019,1,1517,"շաքարավազ, հումք",168.7964,52.1875,15.6428
2019,1,1901,մանկական սնունդ,33.7204,132.7732,22.951479
2019,1,3004,դեղորայք,69.5756,4335.0234,956.593558
2019,1,2710,բենզին,19360.181,5754.9972,535.058397
2019,1,,դիզ. վառելիք,15863.635,5221.1881,90.229178
2019,2,1001,թռչնի միս,3390.6336,1474.9306,482.447574
2019,2,1006,կարագ,216.0239,536.3304,149.847767
2019,2,1101,բանան,1934.3674,685.3056,169.840784
2019,2,1512,նարինջ,2140.176,577.293,150.09972
2019,2,1701,ցորեն,22246.204,2401.1811,33.416275
2019,2,207,բրինձ,2478.9092,408.939,85.200529
2019,2,405,ալյուր,2423.4886,310.0541,0.0
2019,2,803,հնդկաձավար,551.1506999999999,92.67419999999998,0.0
2019,2,805,ձեթ,2256.0916,901.1875,0.001135
2019,2,1104,մարգարին,1817.4417,1061.0323,103.531301
2019,2,1517,"շաքարավազ, հումք",254.9556,63.3631,11.297208
2019,2,1901,մանկական սնունդ,30.2354,124.5984,14.911001
2019,2,3004,դեղորայք,164.8258,4258.8752,733.187638
2019,2,2710,բենզին,14896.386,4634.894,109.429803
2019,2,,դիզ. վառելիք,3213.758,1181.2918,0.0
2019,3,1001,թռչնի միս,3142.2746,1571.0084,415.367335
2019,3,1006,կարագ,290.98,681.7402,196.635996
2019,3,1101,բանան,1725.2056,697.8461,173.065836
2019,3,1512,նարինջ,2347.476,653.8694,170.006034
2019,3,1701,ցորեն,15728.09,1645.4179,26.301305
2019,3,207,բրինձ,791.3854,244.5686,46.54184
2019,3,405,ալյուր,2019.8213,289.352,4.110603
2019,3,803,հնդկաձավար,432.9062,73.3167,0.0
2019,3,805,ձեթ,2119.8835,844.7338,8.581216
2019,3,1104,մարգարին,1763.2915,928.4056,66.658342
2019,3,1517,"շաքարավազ, հումք",3.6087,2.6665,0.517156
2019,3,1901,մանկական սնունդ,17.0156,63.4866,2.110318
2019,3,3004,դեղորայք,117.7686,5417.5112,697.029284
2019,3,2710,բենզին,13091.637,4306.751,137.870965
2019,3,,դիզ. վառելիք,6336.768,2498.8967,0.0
2019,4,1001,թռչնի միս,3999.314,2104.3328,617.649272
2019,4,1006,կարագ,414.8885,951.3225,274.217144
2019,4,1101,բանան,1848.483,717.288,176.734617
2019,4,1512,նարինջ,1798.992,498.8416,129.69883
2019,4,1701,ցորեն,10329.29,1168.6587,29.739018
2019,4,207,բրինձ,553.1241,148.8194,31.496252
2019,4,405,ալյուր,1922.7739,262.8076,0.015857
2019,4,803,հնդկաձավար,441.579,69.589,0.0
2019,4,805,ձեթ,1528.5662,618.4472,6.365921
2019,4,1104,մարգարին,1586.0072,1066.1,134.329741
2019,4,1517,"շաքարավազ, հումք",8.3891,5.1777,0.784049
2019,4,1901,մանկական սնունդ,99.896,396.2074,45.651023
2019,4,3004,դեղորայք,164.4185,7736.4086,881.495853
2019,4,2710,բենզին,8844.615,3230.1047,0.0
2019,4,,դիզ. վառելիք,9273.804,3496.95,0.0
2019,5,1001,թռչնի միս,4746.0224,2170.2654,632.022932
2019,5,1006,կարագ,161.8828,377.8313,113.419267
2019,5,1101,բանան,2344.5993,829.3643,201.06638
2019,5,1512,նարինջ,698.962,178.129,46.313546
2019,5,1701,ցորեն,11275.71,1194.008,0.0
2019,5,207,բրինձ,866.1542,253.0004,49.474437
2019,5,405,ալյուր,1770.914,240.4299,0.468181
2019,5,803,հնդկաձավար,524.2604,88.4736,0.0
2019,5,805,ձեթ,2028.6318,783.2127,4.011811
2019,5,1104,մարգարին,1995.8567,1129.4792,99.052956
2019,5,1517,"շաքարավազ, հումք",4555.6987,920.1916,183.540724
2019,5,1901,մանկական սնունդ,12.759,44.0839,0.311299
2019,5,3004,դեղորայք,146.2698,4306.6894,816.315981
2019,5,2710,բենզին,8227.188,3202.2086,85.436271
2019,5,,դիզ. վառելիք,9626.899,3692.3414,31.070257
2019,6,1001,թռչնի միս,3321.8103,1650.8652,430.144003
2019,6,1006,կարագ,348.4735,801.5603,265.845212
2019,6,1101,բանան,1768.926,596.1608,147.820834
2019,6,1512,նարինջ,118.8,31.6088,8.218276
2019,6,1701,ցորեն,5017.315,455.9769,3.53428
2019,6,207,բրինձ,513.5676,177.1978,36.545611
2019,6,405,ալյուր,1722.5453,239.2386,0.604056
2019,6,803,հնդկաձավար,549.6239,82.0753,0.0
2019,6,805,ձեթ,2227.5451,872.3638,2.925515
2019,6,1104,մարգարին,1383.0849,655.5219,30.930865
2019,6,1517,"շաքարավազ, հումք",27718.568,4634.2686,914.164045
2019,6,1901,մանկական սնունդ,45.2467,182.0534,23.720589
2019,6,3004,դեղորայք,144.0854,4702.711,647.49708
2019,6,2710,բենզին,14292.928,5066.1181,0.0
2019,6,,դիզ. վառելիք,8495.482,3056.6028,148.797193
2019,7,1001,թռչնի միս,2994.3717,1791.4963,503.563541
2019,7,1006,կարագ,295.7054,757.2698,263.182553
2019,7,1101,բանան,1220.5676,400.1496,99.237113
2019,7,1512,նարինջ,0.0,0.0,0.0
2019,7,1701,ցորեն,26295.35,2311.1558,64.848045
2019,7,207,բրինձ,325.5204,99.1977,19.586624
2019,7,405,ալյուր,1623.4787,203.2459,0.140306
2019,7,803,հնդկաձավար,451.85609999999997,76.5904,0.0
2019,7,805,ձեթ,2077.5454,817.8077,9.312842
2019,7,1104,մարգարին,1636.2651,858.1245,26.812841
2019,7,1517,"շաքարավազ, հումք",9198.7844,1552.0916,298.899763
2019,7,1901,մանկական սնունդ,40.5939,184.5317,26.820116
2019,7,3004,դեղորայք,140.5056,4194.279,823.4689
2019,7,2710,բենզին,18478.892,6542.7283,42.170442
2019,7,,դիզ. վառելիք,15069.221,5349.2991,74.056693
2019,8,1001,թռչնի միս,2158.9542,1271.5246,333.727248
2019,8,1006,կարագ,334.0332,843.4048,215.892079
2019,8,1101,բանան,1308.8587,409.1985,101.481231
2019,8,1512,նարինջ,11.63,3.6056,0.560715
2019,8,1701,ցորեն,39003.635,3550.4571,181.65706
2019,8,207,բրինձ,392.2037,105.5101,20.44099
2019,8,405,ալյուր,1700.0246,217.1744,2.50078
2019,8,803,հնդկաձավար,257.6512,38.4578,0.0
2019,8,805,ձեթ,1928.2836,762.2303,9.441301
2019,8,1104,մարգարին,1049.0527,532.2169,45.629626
2019,8,1517,"շաքարավազ, հումք",1006.9279,192.1539,0.580932
2019,8,1901,մանկական սնունդ,57.4149,183.7382,11.077859
2019,8,3004,դեղորայք,109.8814,3151.7902,599.656789
2019,8,2710,բենզին,8158.294,2804.7568,0.0
2019,8,,դիզ. վառելիք,7309.179,2536.8653,321.435028
2019,9,1001,թռչնի միս,2328.7439,1327.1239,406.792192
2019,9,1006,կարագ,229.2217,512.1826,114.277716
2019,9,1101,բանան,1276.2016,411.7252,102.076298
2019,9,1512,նարինջ,11.4,3.6417,0.946854
2019,9,1701,ցորեն,41210.95,3976.5067,323.978493
2019,9,207,բրինձ,671.8624,199.8713,38.621898
2019,9,405,ալյուր,1327.0857,168.529,0.223108
2019,9,803,հնդկաձավար,375.2203,52.200599999999994,
2019,9,805,ձեթ,1606.0866,634.6741,5.467981
2019,9,1104,մարգարին,1386.1623,715.9625,52.464733
2019,9,1517,"շաքարավազ, հումք",995.8114,188.4982,3.557971
2019,9,1901,մանկական սնունդ,52.4942,239.9862,38.942404
2019,9,3004,դեղորայք,148.5183,31252.7376,547.892951
2019,9,2710,բենզին,15183.061,4862.5702,148.9188
2019,9,,դիզ. վառելիք,16895.971,5792.2155,387.582867
2019,10,1001,թռչնի միս,2943.373,1698.8482,424.30732
2019,10,1006,կարագ,301.6596,764.9255,224.703438
2019,10,1101,բանան,1870.029,629.9292,156.222428
2019,10,1512,նարինջ,370.188,107.704,27.903472
2019,10,1701,ցորեն,27792.57,2609.9736,5.401207
2019,10,207,բրինձ,383.1598,110.2202,16.31547
2019,10,405,ալյուր,1887.8086,253.6575,1.361241
2019,10,803,հնդկաձավար,833.3548000000001,167.5538,0.0
2019,10,805,ձեթ,3135.5233,1278.6386,11.245543
2019,10,1104,մարգարին,2409.0069,1596.9383,156.276512
2019,10,1517,"շաքարավազ, հումք",1504.0318,276.7392,4.572106
2019,10,1901,մանկական սնունդ,37.0732,126.5337,3.833022
2019,10,3004,դեղորայք,181.211,5876.2405,885.849986
2019,10,2710,բենզին,14340.321,4845.6785,0.0
2019,10,,դիզ. վառելիք,10557.363,3779.8329,426.475406
2019,11,1001,թռչնի միս,4332.8671,2298.8473,776.503361
2019,11,1006,կարագ,248.4362,591.6551,199.535062
2019,11,1101,բանան,1969.7884,650.6445,161.258203
2019,11,1512,նարինջ,1100.29,284.6194,73.647097
2019,11,1701,ցորեն,19148.859,1805.5277,48.137806
2019,11,207,բրինձ,1663.6924,532.0088,109.855272
2019,11,405,ալյուր,2474.7511,284.8196,2.786757
2019,11,803,հնդկաձավար,1537.6916999999999,190.5741,
2019,11,805,ձեթ,3164.4732,1327.6803,6.313757
2019,11,1104,մարգարին,2425.9012,1367.4479,159.184136
2019,11,1517,"շաքարավազ, հումք",2416.6137,415.3189,12.199084
2019,11,1901,մանկական սնունդ,51.4729,176.1959,21.845874
2019,11,3004,դեղորայք,166.8331,4231.8261,655.779874
2019,11,2710,բենզին,16533.214,5565.2796,99.321039
2019,11,,դիզ. վառելիք,15855.356,5630.8105,254.384738
2019,12,1001,թռչնի միս,8500.6287,3906.8945,1301.63951
2019,12,1006,կարագ,630.5248,1527.6494,480.928712
2019,12,1101,բանան,2615.0689,887.8977,219.900291
2019,12,1512,նարինջ,3503.733,867.6155,217.842846
2019,12,1701,ցորեն,19837.107,1881.9845,0.0
2019,12,207,բրինձ,1353.3992,332.2464,70.431871
2019,12,405,ալյուր,2467.4049,338.2686,0.234041
2019,12,803,հնդկաձավար,396.9013,77.6528,0.0
2019,12,805,ձեթ,2784.1439,1116.2387,6.464785
2019,12,1104,մարգարին,2773.1841,1506.2111,166.707637
2019,12,1517,"շաքարավազ, հումք",5410.6363,927.4667,6.870915
2019,12,1901,մանկական սնունդ,56.3619,247.8589,38.479484
2019,12,3004,դեղորայք,259.7471,7212.9274,1467.044854
2019,12,2710,բենզին,23877.886,8284.1946,142.814674
2019,12,,դիզ. վառելիք,15251.969,5220.7906,699.367776
2020,1,1001,թռչնի միս,3423.1622,1543.7343,385.053615
2020,1,1006,կարագ,167.5465,396.9736,139.095947
2020,1,1101,բանան,1369.0696,479.0717,98.796354
2020,1,1512,նարինջ,1116.592,266.6346,62.932421
2020,1,1701,ցորեն,15856.47,1582.8261,17.635337
2020,1,207,բրինձ,492.1987,145.2813,33.043973
2020,1,405,ալյուր,726.0414,97.4764,0.332624
2020,1,803,հնդկաձավար,158.982,32.0133,0.03275
2020,1,805,ձեթ,1139.9844,464.3032,9.108534
2020,1,1104,մարգարին,796.8422,484.7782,52.699746
2020,1,1517,"շաքարավազ, հումք",850.7379,116.3434,6.738782
2020,1,1901,մանկական սնունդ,40.7213,161.6866,22.002286
2020,1,3004,դեղորայք,51.1616,1672.1319,360.547123
2020,1,2710,բենզին,9553.309,3475.9963,0.0
2020,1,,դիզ. վառելիք,8183.669,2982.8583,422.811894
2020,2,1001,թռչնի միս,3029.4638,1382.3462,329.622379
2020,2,1006,կարագ,186.4734,457.5792,139.240646
2020,2,1101,բանան,1687.468,585.9799,145.288213
2020,2,1512,նարինջ,2899.809,715.5832,162.272041
2020,2,1701,ցորեն,5169.18,505.9418,0.0
2020,2,207,բրինձ,1012.8374,295.8554,77.093892
2020,2,405,ալյուր,938.7613,117.8475,0.01272
2020,2,803,հնդկաձավար,160.0908,39.342299999999994,0.0
2020,2,805,ձեթ,1264.808,519.4954,2.764566
2020,2,1104,մարգարին,927.6087,444.7774,16.816963
2020,2,1517,"շաքարավազ, հումք",1081.3697,167.4492,0.106536
2020,2,1901,մանկական սնունդ,38.5609,155.3536,28.564398
2020,2,3004,դեղորայք,123.8478,3593.9775,586.985433
2020,2,2710,բենզին,11757.408,3861.7305,0.0
2020,2,,դիզ. վառելիք,11129.315,3806.3679,296.394597
2020,3,1001,թռչնի միս,5228.3418,2496.2892,569.251554
2020,3,1006,կարագ,490.9361,1179.6937,352.228528
2020,3,1101,բանան,2227.9654,798.3627,197.823527
2020,3,1512,նարինջ,1635.7453,431.1145,107.696823
2020,3,1701,ցորեն,10126.67,879.7239,0.0
2020,3,207,բրինձ,1304.5823,384.4347,93.000628
2020,3,405,ալյուր,1087.7412,125.9311,0.599928
2020,3,803,հնդկաձավար,488.0612,98.2935,0.0
2020,3,805,ձեթ,2521.7258,972.4205,1.656589
2020,3,1104,մարգարին,1442.8794,783.7875,48.289999
2020,3,1517,"շաքարավազ, հումք",1991.6389,317.4241,8.07806
2020,3,1901,մանկական սնունդ,38.5089,163.5811,25.50421
2020,3,3004,դեղորայք,208.2482,5517.9106,931.014135
2020,3,2710,բենզին,26896.234,7241.9258,0.0
2020,3,,դիզ. վառելիք,9730.426,3175.576,49.141716
2020,4,1001,թռչնի միս,1810.8063,885.8483,269.224525
2020,4,1006,կարագ,323.8057,794.3791,234.643648
2020,4,1101,բանան,2076.504,708.578,155.218136
2020,4,1512,նարինջ,2518.9159,672.8585,167.248148
2020,4,1701,ցորեն,21667.68,2088.7074,0.0
2020,4,207,բրինձ,1028.2873,302.9138,58.774754
2020,4,405,ալյուր,2821.437,374.2085,0.151719
2020,4,803,հնդկաձավար,382.1255,65.0233,0.021654
2020,4,805,ձեթ,4348.4663,1735.2417,10.224885
2020,4,1104,մարգարին,2631.4509,1434.1167,119.489025
2020,4,1517,"շաքարավազ, հումք",3687.2762,560.8241,0.314027
2020,4,1901,մանկական սնունդ,44.8313,141.4858,9.957099
2020,4,3004,դեղորայք,289.1129,6429.8269,830.916344
2020,4,2710,բենզին,14671.579,2067.1655,0.0
2020,4,,դիզ. վառելիք,10344.74,2037.1124,12.115582
2020,6,1001,թռչնի միս,1219.2868,533.57,165.885178
2020,6,1006,կարագ,359.0994,807.2775,232.184171
2020,6,1101,բանան,1974.6747,602.3844,149.347588
2020,6,1512,նարինջ,4.09,0.9642,0.192832
2020,6,1701,ցորեն,3613.55,287.1583,0.0
2020,6,207,բրինձ,1361.2472,447.1747,88.680503
2020,6,405,ալյուր,1020.4172,132.7421,0.026535
2020,6,803,հնդկաձավար,471.08500000000004,158.7587,0.679072
2020,6,805,ձեթ,1253.8461,529.6967,3.407916
2020,6,1104,մարգարին,1556.3218,765.6252,66.581337
2020,6,1517,"շաքարավազ, հումք",4454.0493,737.3836,0.188328
2020,6,1901,մանկական սնունդ,30.4867,123.0996,18.624287
2020,6,3004,դեղորայք,164.582,4156.9848,585.762516
2020,6,2710,բենզին,15225.379,3546.3219,0.0
2020,6,,դիզ. վառելիք,29222.32,6080.7416,919.652532
2020,7,1001,թռչնի միս,2263.4454,1104.9115,438.971246
2020,7,1006,կարագ,427.8497,1036.0767,334.314842
2020,7,1101,բանան,1690.5883,482.4731,115.804996
2020,7,1512,նարինջ,0.0,0.0,0.0
2020,7,1701,ցորեն,27639.294,2428.3814,0.0
2020,7,207,բրինձ,626.8911,182.7296,32.625084
2020,7,405,ալյուր,1992.6449,244.9,0.054342
2020,7,803,հնդկաձավար,270.8678,76.7368,0.054342
2020,7,805,ձեթ,1543.9226,682.1011,7.622258
2020,7,1104,մարգարին,1467.839,717.1746,53.672653
2020,7,1517,"շաքարավազ, հումք",5137.0937,862.8433,7.108656
2020,7,1901,մանկական սնունդ,59.1585,220.1815,27.148763
2020,7,3004,դեղորայք,385.5122,6587.8433,750.013087
2020,7,2710,բենզին,14008.502,3253.4665,
2020,7,,դիզ. վառելիք,29055.562,5875.4204,1003.566723
2020,8,1001,թռչնի միս,1741.5473,783.8241,309.383218
2020,8,1006,կարագ,459.6949,1081.7507,320.330418
2020,8,1101,բանան,1525.5695,427.7896,93.660604
2020,8,1512,նարինջ,34.163,11.7126,1.239259
2020,8,1701,ցորեն,54489.316,5115.3385,0.0
2020,8,207,բրինձ,600.5141,173.1742,34.791411
2020,8,405,ալյուր,2523.0484,314.7196,0.262857
2020,8,803,հնդկաձավար,386.3931,105.8827,0.0
2020,8,805,ձեթ,2057.5813,900.9946,11.12838
2020,8,1104,մարգարին,1246.4609,609.7509,36.064259
2020,8,1517,"շաքարավազ, հումք",1131.3461,201.7512,0.312528
2020,8,1901,մանկական սնունդ,36.6483,110.302,0.0
2020,8,3004,դեղորայք,183.2812,4466.9674,756.423543
2020,8,2710,բենզին,21752.629,5573.8571,153.395671
2020,8,,դիզ. վառելիք,17470.072,4002.1926,577.233467
2020,9,1001,թռչնի միս,2644.1787,1086.1285,440.500519
2020,9,1006,կարագ,231.1918,578.9493,109.392133
2020,9,1101,բանան,1505.7108,420.4558,104.249255
2020,9,1512,նարինջ,35.979,9.9074,0.263823
2020,9,1701,ցորեն,35587.625,3196.3215,0.0
2020,9,207,բրինձ,434.2008,154.8448,28.010425
2020,9,405,ալյուր,1555.0927,194.3912,0.525676
2020,9,803,հնդկաձավար,296.2402,96.6792,0.0
2020,9,805,ձեթ,2536.3344,1023.7547,10.195495
2020,9,1104,մարգարին,1524.4332,844.2016,78.92739
2020,9,1517,"շաքարավազ, հումք",3690.358,760.9241,50.473913
2020,9,1901,մանկական սնունդ,24.5385,92.4629,11.500468
2020,9,3004,դեղորայք,106.5444,4075.5171,671.173475
2020,9,2710,բենզին,7112.618,1974.3326,17.826521
2020,9,,դիզ. վառելիք,16275.545,3357.356,772.327156
2020,10,1001,թռչնի միս,2135.527,886.9072,276.73064
